source	target
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2239
1178	2260
1178	2520
1178	48
2239	2260
2239	2520
2239	48
2260	2520
2260	48
2520	48
2225	1178
2225	2260
2225	48
2225	1476
1178	2260
1178	48
1178	1476
2260	48
2260	1476
48	1476
1418	1622
1418	378
1418	621
1418	1226
1622	378
1622	621
1622	1226
378	621
378	1226
621	1226
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
477	216
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1747	2547
1747	1938
2547	1938
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
690	1404
1222	2323
1222	685
1222	2395
2323	685
2323	2395
685	2395
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1365	1142
1365	768
1365	2047
1365	2232
1142	768
1142	2047
1142	2232
768	2047
768	2232
2047	2232
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
535	943
535	1825
535	110
535	1568
943	1825
943	110
943	1568
1825	110
1825	1568
110	1568
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
2225	1178
2225	2260
2225	48
2225	1476
1178	2260
1178	48
1178	1476
2260	48
2260	1476
48	1476
2225	1178
2225	2260
2225	48
2225	1476
1178	2260
1178	48
1178	1476
2260	48
2260	1476
48	1476
635	18
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
2225	1178
2225	2260
2225	48
2225	1476
1178	2260
1178	48
1178	1476
2260	48
2260	1476
48	1476
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
2225	1178
2225	2260
2225	48
2225	1476
1178	2260
1178	48
1178	1476
2260	48
2260	1476
48	1476
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
664	1555
664	1399
664	2484
664	2063
1555	1399
1555	2484
1555	2063
1399	2484
1399	2063
2484	2063
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
875	2063
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1949
1178	2520
1178	48
2260	1949
2260	2520
2260	48
1949	2520
1949	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1949
1178	2520
1178	48
2260	1949
2260	2520
2260	48
1949	2520
1949	48
2520	48
1178	2260
1178	1949
1178	2520
1178	48
2260	1949
2260	2520
2260	48
1949	2520
1949	48
2520	48
1178	2260
1178	1949
1178	2520
1178	48
2260	1949
2260	2520
2260	48
1949	2520
1949	48
2520	48
1178	2260
1178	1949
1178	2520
1178	48
2260	1949
2260	2520
2260	48
1949	2520
1949	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1949
1178	2520
1178	48
2260	1949
2260	2520
2260	48
1949	2520
1949	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
2120	2260
2120	1742
2120	2520
2120	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1178	2260
1178	1949
1178	2520
1178	48
2260	1949
2260	2520
2260	48
1949	2520
1949	48
2520	48
1178	2260
1178	1949
1178	2520
1178	48
2260	1949
2260	2520
2260	48
1949	2520
1949	48
2520	48
1178	2260
1178	1949
1178	2520
1178	48
2260	1949
2260	2520
2260	48
1949	2520
1949	48
2520	48
1178	2260
1178	1949
1178	2520
1178	48
2260	1949
2260	2520
2260	48
1949	2520
1949	48
2520	48
1178	2260
1178	1949
1178	2520
1178	48
2260	1949
2260	2520
2260	48
1949	2520
1949	48
2520	48
1178	2260
1178	1949
1178	2520
1178	48
2260	1949
2260	2520
2260	48
1949	2520
1949	48
2520	48
1178	2260
1178	1949
1178	2520
1178	48
2260	1949
2260	2520
2260	48
1949	2520
1949	48
2520	48
1178	2260
1178	1949
1178	2520
1178	48
2260	1949
2260	2520
2260	48
1949	2520
1949	48
2520	48
1178	2260
1178	1949
1178	2520
1178	48
2260	1949
2260	2520
2260	48
1949	2520
1949	48
2520	48
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
2225	1178
2225	2260
2225	48
2225	1476
1178	2260
1178	48
1178	1476
2260	48
2260	1476
48	1476
1178	2260
1178	1949
1178	2520
1178	48
2260	1949
2260	2520
2260	48
1949	2520
1949	48
2520	48
1178	2260
1178	1949
1178	2520
1178	48
2260	1949
2260	2520
2260	48
1949	2520
1949	48
2520	48
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
2225	1178
2225	2260
2225	2121
2225	2279
1178	2260
1178	2121
1178	2279
2260	2121
2260	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
635	2298
635	2244
635	1113
2298	2244
2298	1113
2244	1113
1178	2260
1178	1949
1178	2520
1178	48
2260	1949
2260	2520
2260	48
1949	2520
1949	48
2520	48
1178	2260
1178	1949
1178	2520
1178	48
2260	1949
2260	2520
2260	48
1949	2520
1949	48
2520	48
1178	2260
1178	1949
1178	2520
1178	48
2260	1949
2260	2520
2260	48
1949	2520
1949	48
2520	48
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
692	635
692	1722
692	896
692	260
635	1722
635	896
635	260
1722	896
1722	260
896	260
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
407	2381
407	82
407	345
407	1195
2381	82
2381	345
2381	1195
82	345
82	1195
345	1195
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
635	694
635	2265
635	2318
694	2265
694	2318
2265	2318
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
635	692
635	1501
635	2318
692	1501
692	2318
1501	2318
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
2324	443
2324	466
2324	1307
2324	240
443	466
443	1307
443	240
466	1307
466	240
1307	240
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
635	694
635	1769
635	2265
635	2318
694	1769
694	2265
694	2318
1769	2265
1769	2318
2265	2318
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
1178	2279
2260	1949
2260	2121
2260	2279
1949	2121
1949	2279
2121	2279
1178	2260
1178	1949
1178	2121
